単語,カナ,原型,品詞,細分類1,細分類2,細分類3,活用1,活用2,発音
、,、,、,記号,読点,,,,,
瓦斯,ガス,瓦斯,名詞,一般,,,,,
燈,燈,燈,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
下,シタ,下,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
潜っ,モグッ,潜る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
角屋,カクヤ,角屋,名詞,固有名詞,人名,姓,,,
の,ノ,の,助詞,連体化,,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
はいっ,ハイッ,はいる,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
おい,オイ,おい,名詞,一般,,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
おい,オイ,おい,名詞,一般,,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
来,キ,来る,動詞,自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
ぜ,ゼ,ぜ,助詞,終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
とうとう,トウトウ,とうとう,副詞,一般,,,,,
来,キ,来る,動詞,自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
これ,コレ,これ,名詞,代名詞,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
ようやく,ヨウヤク,ようやく,副詞,一般,,,,,
安心,アンシン,安心,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
野,ノ,野,名詞,一般,,,,,
だの,ダノ,だの,助詞,並立助詞,,,,,
畜生,チクショウ,畜生,名詞,一般,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
勇み肌,イサミハダ,勇み肌,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
坊っちゃん,ボッチャン,坊っちゃん,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
抜かし,ヌカシ,抜かす,動詞,自立,五段・サ行,連用形,,,
や,ヤ,やる,動詞,非自立,五段・ラ行,体言接続特殊２,,,
がっ,ガッ,がる,動詞,接尾,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
邪魔,ジャマ,邪魔,名詞,形容動詞語幹,,,,,
物,ブツ,物,名詞,接尾,一般,,,,
と,ト,と,助詞,格助詞,引用,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
ぜ,ゼ,ぜ,助詞,終助詞,,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
失敬,シッケイ,失敬,名詞,サ変接続,,,,,
千,セン,千,名詞,数,,,,,
万,マン,万,名詞,数,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
と,ト,と,助詞,格助詞,一般,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
の,ノ,の,助詞,連体化,,,,,
帰路,キロ,帰路,名詞,副詞可能,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
要撃,ヨウゲキ,要撃,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,未然形,,,
なけれ,ナケレ,ない,助動詞,特殊・ナイ,仮定形,,,,
ば,バ,ば,助詞,接続助詞,,,,,
なら,ナラ,なる,動詞,非自立,五段・ラ行,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
しかし,シカシ,しかし,接続詞,,,,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
は,ハ,は,助詞,係助詞,,,,,
いつ,イツ,いつ,名詞,代名詞,一般,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
くる,クル,くる,動詞,非自立,カ変・クル,基本形,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
見当,ケントウ,見当,名詞,サ変接続,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
つか,ツカ,つく,動詞,自立,五段・カ行イ音便,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
下,シタ,下,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
行っ,イッ,行く,動詞,自立,五段・カ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
今夜,コンヤ,今夜,名詞,副詞可能,,,,,
こと,コト,こと,名詞,非自立,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
よる,ヨル,よる,動詞,自立,五段・ラ行,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
夜中,ヤチュウ,夜中,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
用事,ヨウジ,用事,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
あっ,アッ,ある,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
出る,デル,出る,動詞,自立,一段,基本形,,,
かも,カモ,かも,助詞,副助詞,,,,,
知れ,シレ,知れる,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
出,デ,出る,動詞,自立,一段,未然形,,,
られる,ラレル,られる,動詞,接尾,一段,基本形,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
に,ニ,に,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
おい,オイ,おく,動詞,非自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
くれ,クレ,くれる,動詞,非自立,一段・クレル,命令ｅ,,,
と,ト,と,助詞,格助詞,引用,,,,
頼ん,タノン,頼む,動詞,自立,五段・マ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
来,キ,来る,動詞,非自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
今,イマ,今,名詞,副詞可能,,,,,
思う,オモウ,思う,動詞,自立,五段・ワ行促音便,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
よく,ヨク,よく,副詞,一般,,,,,
宿,ヤド,宿,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
承知,ショウチ,承知,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
大抵,タイテイ,大抵,名詞,形容動詞語幹,,,,,
なら,ナラ,だ,助動詞,特殊・ダ,仮定形,,,,
泥棒,ドロボウ,泥棒,名詞,一般,,,,,
と,ト,と,助詞,格助詞,引用,,,,
間違え,マチガエ,間違える,動詞,自立,一段,未然形,,,
られる,ラレル,られる,動詞,接尾,一段,基本形,,,
ところ,トコロ,ところ,名詞,非自立,副詞可能,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
の,ノ,の,助詞,格助詞,一般,,,,
来る,クル,来る,動詞,自立,カ変・来ル,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
待ち受け,マチウケ,待ち受ける,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
つらかっ,ツラカッ,つらい,形容詞,自立,形容詞・アウオ段,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
来る,クル,来る,動詞,非自立,カ変・来ル,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
じっと,ジット,じっと,副詞,一般,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
待っ,マッ,待つ,動詞,自立,五段・タ行,連用タ接続,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
なお,ナオ,なお,副詞,一般,,,,,
つらい,ツライ,つらい,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
寝る,ネル,寝る,動詞,自立,一段,基本形,,,
訳,ワケ,訳,名詞,非自立,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
行か,イカ,行く,動詞,自立,五段・カ行促音便,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
し,シ,し,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
始終,シジュウ,始終,副詞,助詞類接続,,,,,
障子,ショウジ,障子,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
隙,ヒマ,隙,名詞,一般,,,,,
から,カラ,から,助詞,格助詞,一般,,,,
睨め,ネメ,睨める,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
も,モ,も,助詞,係助詞,,,,,
つらい,ツライ,つらい,形容詞,自立,形容詞・アウオ段,基本形,,,
し,シ,し,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
どうも,ドウモ,どうも,副詞,一般,,,,,
、,、,、,記号,読点,,,,,
こう,コウ,こう,副詞,助詞類接続,,,,,
も,モ,も,助詞,係助詞,,,,,
心,ココロ,心,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
落ちつか,オチツカ,落ちつく,動詞,自立,五段・カ行イ音便,未然形,,,
なくっ,ナクッ,ない,助動詞,特殊・ナイ,連用テ接続,,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
これ,コレ,これ,名詞,代名詞,一般,,,,
ほど,ホド,ほど,助詞,副助詞,,,,,
難儀,ナンギ,難儀,名詞,サ変接続,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
思い,オモイ,思い,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
事,コト,事,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
いまだに,イマダニ,いまだに,副詞,一般,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
いっそ,イッソ,いっそ,副詞,助詞類接続,,,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,一般,,,,,
角屋,スミヤ,角屋,名詞,固有名詞,地域,一般,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
踏み込ん,フミコン,踏み込む,動詞,自立,五段・マ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
現場,ゲンバ,現場,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
取っ,トッ,取る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
抑えよ,オサエヨ,抑える,動詞,自立,一段,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
発議,ホツギ,発議,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
一言,ヒトコト,一言,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
申し出,モウシデ,申し出,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
斥け,シリゾケ,斥ける,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
自分,ジブン,自分,名詞,一般,,,,,
共,ドモ,共,名詞,接尾,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
今時分,イマジブン,今時分,名詞,副詞可能,,,,,
飛び込ん,トビコン,飛び込む,動詞,自立,五段・マ行,連用タ接続,,,
だ,ダ,だ,助動詞,特殊・タ,基本形,,,,
って,ッテ,って,助詞,格助詞,連語,,,,
、,、,、,記号,読点,,,,,
乱暴,ランボウ,乱暴,名詞,サ変接続,,,,,
者,シャ,者,名詞,接尾,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
途中,トチュウ,途中,名詞,副詞可能,,,,,
で,デ,で,助詞,格助詞,一般,,,,
遮ら,サエギラ,遮る,動詞,自立,五段・ラ行,未然形,,,
れる,レル,れる,動詞,接尾,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
訳,ワケ,訳,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
話し,ハナシ,話す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
面会,メンカイ,面会,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
求めれ,モトメレ,求める,動詞,自立,一段,仮定形,,,
ば,バ,ば,助詞,接続助詞,,,,,
居,イ,居る,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
逃げる,ニゲル,逃げる,動詞,自立,一段,基本形,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
別室,ベッシツ,別室,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
案内,アンナイ,案内,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
する,スル,する,動詞,自立,サ変・スル,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
不用意,フヨウイ,不用意,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
ところ,トコロ,ところ,名詞,非自立,副詞可能,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
踏み込める,フミコメル,踏み込める,動詞,自立,一段,基本形,,,
と,ト,と,助詞,格助詞,引用,,,,
仮定,カテイ,仮定,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
ところ,トコロ,ところ,名詞,非自立,副詞可能,,,,
で,デ,で,助詞,格助詞,一般,,,,
何,ナン,何,名詞,数,,,,,
十,ジュウ,十,名詞,数,,,,,
とある,トアル,とある,連体詞,,,,,,
座敷,ザシキ,座敷,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
どこ,ドコ,どこ,名詞,代名詞,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
居る,イル,居る,動詞,自立,一段,基本形,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
分る,ワカル,分る,動詞,自立,五段・ラ行,基本形,,,
もの,モノ,もの,名詞,非自立,一般,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
は,ハ,は,助詞,係助詞,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
、,、,、,記号,読点,,,,,
退屈,タイクツ,退屈,名詞,形容動詞語幹,,,,,
でも,デモ,でも,助詞,副助詞,,,,,
出る,デル,出る,動詞,自立,一段,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
待つ,マツ,待つ,動詞,自立,五段・タ行,基本形,,,
より,ヨリ,より,助詞,格助詞,一般,,,,
外,ソト,外,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
策,サク,策,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
と,ト,と,助詞,格助詞,引用,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
ようやく,ヨウヤク,ようやく,副詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,非自立,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
とうとう,トウトウ,とうとう,副詞,一般,,,,,
朝,アサ,朝,名詞,副詞可能,,,,,
の,ノ,の,助詞,連体化,,,,,
五,ゴ,五,名詞,数,,,,,
時,ジ,時,名詞,接尾,助数詞,,,,
まで,マデ,まで,助詞,副助詞,,,,,
我慢,ガマン,我慢,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
角屋,カクヤ,角屋,名詞,固有名詞,人名,姓,,,
から,カラ,から,助詞,格助詞,一般,,,,
出る,デル,出る,動詞,自立,一段,基本形,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
の,ノ,の,助詞,連体化,,,,,
影,カゲ,影,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
見る,ミル,見る,動詞,自立,一段,基本形,,,
や,ヤ,や,助詞,接続助詞,,,,,
否,イナ,否,名詞,一般,,,,,
や,ヤ,や,助詞,並立助詞,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
と,ト,と,助詞,格助詞,一般,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
すぐ,スグ,すぐ,副詞,助詞類接続,,,,,
あと,アト,あと,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
尾,オ,尾,名詞,一般,,,,,
けた,ケタ,けた,名詞,接尾,助数詞,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
一番,イチバン,一番,名詞,副詞可能,,,,,
汽車,キシャ,汽車,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
まだ,マダ,まだ,副詞,助詞類接続,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
とも,トモ,とも,助詞,副助詞,,,,,
城下,ジョウカ,城下,名詞,一般,,,,,
まで,マデ,まで,助詞,副助詞,,,,,
ある,アル,ある,動詞,自立,五段・ラ行,基本形,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
なけれ,ナケレ,ない,形容詞,自立,形容詞・アウオ段,仮定形,,,
ば,バ,ば,助詞,接続助詞,,,,,
なら,ナラ,なる,動詞,非自立,五段・ラ行,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
温泉,オンセン,温泉,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
町,マチ,町,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
はずれる,ハズレル,はずれる,動詞,自立,一段,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
一,イチ,一,名詞,数,,,,,
丁,チョウ,丁,名詞,接尾,助数詞,,,,
ばかり,バカリ,ばかり,助詞,副助詞,,,,,
の,ノ,の,助詞,連体化,,,,,
杉,スギ,杉,名詞,一般,,,,,
並木,ナミキ,並木,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
あっ,アッ,ある,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
左右,サユウ,左右,名詞,サ変接続,,,,,
は,ハ,は,助詞,係助詞,,,,,
田圃,タンボ,田圃,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
なる,ナル,なる,動詞,自立,五段・ラ行,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
それ,ソレ,それ,名詞,代名詞,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
通り,トオリ,通り,名詞,副詞可能,,,,,
こす,コス,こす,動詞,自立,五段・サ行,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
ここ,ココ,ここ,名詞,代名詞,一般,,,,
かしこ,カシコ,かしこ,名詞,代名詞,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
藁葺,ワラブキ,藁葺,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
あっ,アッ,ある,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
畠,ハタケ,畠,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
一筋,ヒトスジ,一筋,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
城下,ジョウカ,城下,名詞,一般,,,,,
まで,マデ,まで,助詞,副助詞,,,,,
通る,トオル,通る,動詞,自立,五段・ラ行,基本形,,,
土手,ドテ,土手,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
出る,デル,出る,動詞,自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
町,マチ,町,名詞,一般,,,,,
さえ,サエ,さえ,助詞,係助詞,,,,,
はずれれ,ハズレレ,はずれる,動詞,自立,一段,仮定形,,,
ば,バ,ば,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
どこ,ドコ,どこ,名詞,代名詞,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
追いつい,オイツイ,追いつく,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
も,モ,も,助詞,係助詞,,,,,
構わ,カマワ,構う,動詞,自立,五段・ワ行促音便,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
なるべく,ナルベク,なるべく,副詞,助詞類接続,,,,,
なら,ナラ,だ,助動詞,特殊・ダ,仮定形,,,,
、,、,、,記号,読点,,,,,
人家,ジンカ,人家,名詞,一般,,,,,
の,ノ,の,助詞,格助詞,一般,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
、,、,、,記号,読点,,,,,
杉,スギ,杉,名詞,固有名詞,人名,姓,,,
並木,ナミキ,並木,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
捕まえ,ツカマエ,捕まえる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
やろ,ヤロ,やる,動詞,非自立,五段・ラ行,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
見え,ミエ,見え,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
くれ,クレ,くれる,動詞,自立,一段・クレル,連用形,,,
について,ニツイテ,について,助詞,格助詞,連語,,,,
来,キ,来る,動詞,自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
町,マチ,町,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
外れる,ハズレル,外れる,動詞,自立,一段,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
急,キュウ,急,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
馳,馳,馳,名詞,一般,,,,,
け,ケ,け,助詞,終助詞,,,,,
足,アシ,足,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
姿勢,シセイ,姿勢,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
はや,ハヤ,はや,副詞,一般,,,,,
て,テ,て,助詞,接続助詞,,,,,
の,ノ,の,助詞,連体化,,,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
に,ニ,に,助詞,副詞化,,,,,
後ろ,ウシロ,後ろ,名詞,一般,,,,,
から,カラ,から,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
追いつい,オイツイ,追いつく,動詞,自立,五段・カ行イ音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
何,ナニ,何,名詞,代名詞,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
